,,,,,,,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Scrimmage,Scrimmage,Scrimmage,Scrimmage,,
135,Marlon Brown,22,BAL,WR,14,12,82,49,524,10.7,7,30,47.6,59,3.5,37.4,59.8,6.4,1,-2,0,0,0.0,-2,-2.0,-0.1,0.1,50,10.4,522,7,0,
136,Doug Martin,24,TAM,RB,6,6,24,12,66,5.5,0,1,16.7,13,2.0,11.0,50.0,2.8,127,456,1,18,37.8,28,3.6,76.0,21.2,139,3.8,522,1,2,
137,Brandon Myers,28,NYG,TE,16,14,76,47,522,11.1,4,28,47.4,27,2.9,32.6,61.8,6.9,0,0,0,0,,,,0.0,0.0,47,11.1,522,4,0,
138,Aaron Dobson,22,NWE,WR,12,9,72,37,519,14.0,4,25,45.8,81,3.1,43.3,51.4,7.2,0,0,0,0,,,,0.0,0.0,37,14.0,519,4,1,
139,Jordan Reed,23,WAS,TE,9,4,59,45,499,11.1,3,30,64.4,38,5.0,55.4,76.3,8.5,1,18,0,1,100.0,18,18.0,2.0,0.1,46,11.2,517,3,0,
140,Dexter McCluster,24,KAN,WR,15,6,83,53,511,9.6,2,30,45.8,43,3.5,34.1,63.9,6.2,8,5,0,0,25.0,5,0.6,0.3,0.5,61,8.5,516,2,2,"PB,AP-2"
141,Randall Cobb,23,GNB,WR,6,4,47,31,433,14.0,4,18,48.9,48,5.2,72.2,66.0,9.2,4,78,0,1,50.0,67,19.5,13.0,0.7,35,14.6,511,4,0,
142,Reggie Wayne,35,IND,WR,7,7,58,38,503,13.2,2,28,56.9,35,5.4,71.9,65.5,8.7,1,5,0,0,100.0,5,5.0,0.7,0.1,39,13.0,508,2,0,
143,Brent Celek,28,PHI,TE,16,15,51,32,502,15.7,6,22,52.9,42,2.0,31.4,62.7,9.8,0,0,0,0,,,,0.0,0.0,32,15.7,502,6,1,
144,Kris Durham,25,DET,WR,16,13,85,38,490,12.9,2,25,40.0,40,2.4,30.6,44.7,5.8,0,0,0,0,,,,0.0,0.0,38,12.9,490,2,1,
145,Robert Griffin III,23,WAS,QB,13,13,0,0,0,,0,0,,,0.0,0.0,,,86,489,0,26,53.5,26,5.7,37.6,6.6,86,5.7,489,0,11,
146,Ace Sanders,22,JAX,WR,15,4,87,51,484,9.5,1,22,34.5,51,3.4,32.3,58.6,5.6,2,4,0,1,50.0,4,2.0,0.3,0.1,53,9.2,488,1,0,
147,Darren McFadden,26,OAK,RB,10,7,25,17,108,6.4,0,4,36.0,16,1.7,10.8,68.0,4.3,114,379,5,17,30.7,30,3.3,37.9,11.4,131,3.7,487,5,1,
148,Santana Moss,34,WAS,WR,16,1,79,42,452,10.8,2,29,43.0,28,2.6,28.3,53.2,5.7,3,25,0,1,66.7,18,8.3,1.6,0.2,45,10.6,477,2,2,
149,Vincent Brown,24,SDG,WR,16,12,70,41,472,11.5,1,29,50.0,51,2.6,29.5,58.6,6.7,0,0,0,0,,,,0.0,0.0,41,11.5,472,1,0,
150,Andre Roberts,25,ARI,WR,16,2,76,43,471,11.0,2,22,42.1,34,2.7,29.4,56.6,6.2,0,0,0,0,,,,0.0,0.0,43,11.0,471,2,0,
151,Mohamed Sanu,24,CIN,WR,16,14,77,47,455,9.7,2,28,48.1,32,2.9,28.4,61.0,5.9,4,16,0,0,50.0,9,4.0,1.0,0.3,51,9.2,471,2,1,
152,Zach Ertz,23,PHI,TE,16,3,57,36,469,13.0,4,25,50.9,38,2.3,29.3,63.2,8.2,0,0,0,0,,,,0.0,0.0,36,13.0,469,4,0,
153,Daniel Thomas,26,MIA,RB,15,1,17,15,63,4.2,2,6,35.3,16,1.0,4.2,88.2,3.7,109,406,4,17,46.8,55,3.7,27.1,7.3,124,3.8,469,6,0,
154,Kenbrell Thompkins,25,NWE,WR,12,8,69,32,466,14.6,4,21,42.0,49,2.7,38.8,46.4,6.8,0,0,0,0,,,,0.0,0.0,32,14.6,466,4,0,
155,Greg Little,24,CLE,WR,16,13,99,41,465,11.3,2,22,31.3,47,2.6,29.1,41.4,4.7,0,0,0,0,,,,0.0,0.0,41,11.3,465,2,0,
156,Jermaine Gresham,25,CIN,TE,14,14,68,46,458,10.0,4,24,52.9,30,3.3,32.7,67.6,6.7,0,0,0,0,,,,0.0,0.0,46,10.0,458,4,3,
157,Lance Moore,30,NOR,WR,13,5,54,37,457,12.4,2,26,64.8,44,2.8,35.2,68.5,8.5,0,0,0,0,,,,0.0,0.0,37,12.4,457,2,1,
158,Santonio Holmes,29,NYJ,WR,11,11,59,23,456,19.8,1,19,37.3,69,2.1,41.5,39.0,7.7,0,0,0,0,,,,0.0,0.0,23,19.8,456,1,0,
159,Jacoby Jones,29,BAL,WR,12,9,68,37,455,12.3,2,20,44.1,66,3.1,37.9,54.4,6.7,2,0,0,0,50.0,,0.0,0.0,0.2,39,11.7,455,2,0,
160,Rob Housler,25,ARI,TE,13,10,57,39,454,11.6,1,22,57.9,31,3.0,34.9,68.4,8.0,0,0,0,0,,,,0.0,0.0,39,11.6,454,1,1,
161,Mark Ingram,24,NOR,RB,11,3,11,7,68,9.7,0,3,45.5,23,0.6,6.2,63.6,6.2,78,386,1,18,46.2,34,4.9,35.1,7.1,85,5.3,454,1,0,
162,Nate Burleson,32,DET,WR,9,8,55,39,461,11.8,1,23,56.4,47,4.3,51.2,70.9,8.4,2,-8,0,0,0.0,,-4.0,-0.9,0.2,41,11.0,453,1,1,
163,Rishard Matthews,24,MIA,TE,16,5,67,41,448,10.9,2,26,53.7,29,2.6,28.0,61.2,6.7,0,0,0,0,,,,0.0,0.0,41,10.9,448,2,0,
164,Jason Avant,30,PHI,WR,16,13,77,38,447,11.8,2,24,44.2,31,2.4,27.9,49.4,5.8,0,0,0,0,,,,0.0,0.0,38,11.8,447,2,1,
165,Mike Brown,24,JAX,WR,11,6,56,32,446,13.9,2,20,46.4,43,2.9,40.5,57.1,8.0,0,0,0,0,,,,0.0,0.0,32,13.9,446,2,2,
166,Tyler Eifert,23,CIN,TE,15,15,60,39,445,11.4,2,19,46.7,61,2.6,29.7,65.0,7.4,0,0,0,0,,,,0.0,0.0,39,11.4,445,2,0,
167,Tiquan Underwood,26,TAM,WR,12,7,46,24,440,18.3,4,19,52.2,85,2.0,36.7,52.2,9.6,0,0,0,0,,,,0.0,0.0,24,18.3,440,4,0,
168,Jarius Wright,24,MIN,WR,16,3,43,26,434,16.7,3,20,51.2,42,1.6,27.1,60.5,10.1,0,0,0,0,,,,0.0,0.0,26,16.7,434,3,0,
169,Andre Holmes,25,OAK,WR,10,4,52,25,431,17.2,1,22,44.2,40,2.5,43.1,48.1,8.3,0,0,0,0,,,,0.0,0.0,25,17.2,431,1,0,
170,Alex Smith,29,KAN,QB,15,15,1,1,-4,-4.0,0,0,0.0,-4,0.1,-0.3,100.0,-4.0,76,431,1,24,47.4,26,5.7,28.7,5.1,77,5.5,427,1,7,"PB,AP CPoY-6"
171,Brandon Bolden,23,NWE,RB,12,2,29,21,152,7.2,0,6,31.0,18,1.8,12.7,72.4,5.2,55,271,3,16,47.3,46,4.9,22.6,4.6,76,5.6,423,3,0,
172,David Nelson,27,NYJ,WR,12,6,60,36,423,11.8,2,20,46.7,31,3.0,35.3,60.0,7.1,0,0,0,0,,,,0.0,0.0,36,11.8,423,2,0,
173,Brandon Pettigrew,28,DET,TE,14,14,63,41,416,10.1,2,19,52.4,31,2.9,29.7,65.1,6.6,0,0,0,0,,,,0.0,0.0,41,10.1,416,2,1,
174,Justin Blackmon,23,JAX,WR,4,4,48,29,415,14.3,1,17,58.3,67,7.3,103.8,60.4,8.6,1,-1,0,0,0.0,-1,-1.0,-0.3,0.3,30,13.8,414,1,0,
175,Mychal Rivera,23,OAK,TE,16,3,60,38,407,10.7,4,25,50.0,37,2.4,25.4,63.3,6.8,0,0,0,0,,,,0.0,0.0,38,10.7,407,4,0,
176,Austin Pettis,25,STL,WR,16,6,63,38,399,10.5,4,25,54.0,31,2.4,24.9,60.3,6.3,0,0,0,0,,,,0.0,0.0,38,10.5,399,4,1,
177,Bryce Brown,22,PHI,RB,16,1,13,8,84,10.5,0,2,30.8,35,0.5,5.3,61.5,6.5,75,314,2,16,48.0,65,4.2,19.6,4.7,83,4.8,398,2,0,
178,Jeff Cumberland,26,NYJ,TE,15,12,40,26,398,15.3,4,15,57.5,47,1.7,26.5,65.0,10.0,0,0,0,0,,,,0.0,0.0,26,15.3,398,4,0,
179,Willis McGahee,32,CLE,RB,12,6,11,8,20,2.5,0,0,18.2,9,0.7,1.7,72.7,1.8,138,377,2,31,43.5,16,2.7,31.4,11.5,146,2.7,397,2,1,
180,Kellen Winslow,30,NYJ,TE,12,3,47,31,388,12.5,2,20,57.4,34,2.6,32.3,66.0,8.3,0,0,0,0,,,,0.0,0.0,31,12.5,388,2,0,
181,Zach Miller,28,SEA,TE,14,12,56,33,387,11.7,5,19,44.6,60,2.4,27.6,58.9,6.9,0,0,0,0,,,,0.0,0.0,33,11.7,387,5,0,
182,Jerrel Jernigan,24,NYG,WR,15,3,45,29,329,11.3,2,16,44.4,30,1.9,21.9,64.4,7.3,2,57,1,1,100.0,49,28.5,3.8,0.1,31,12.5,386,3,1,
183,Jason Snelling,30,ATL,RB,14,1,34,29,216,7.4,3,11,50.0,34,2.1,15.4,85.3,6.4,44,164,1,9,50.0,17,3.7,11.7,3.1,73,5.2,380,4,0,
184,Geno Smith,23,NYJ,QB,16,16,1,1,13,13.0,0,1,100.0,13,0.1,0.8,100.0,13.0,72,366,6,24,50.0,32,5.1,22.9,4.5,73,5.2,379,6,8,
185,Andrew Luck,24,IND,QB,16,16,0,0,0,,0,0,,,0.0,0.0,,,63,377,4,23,55.6,29,6.0,23.6,3.9,63,6.0,377,4,6,PB
186,Ladarius Green,23,SDG,WR,16,10,30,17,376,22.1,3,15,50.0,60,1.1,23.5,56.7,12.5,0,0,0,0,,,,0.0,0.0,17,22.1,376,3,0,
187,T.J. Graham,24,BUF,WR,16,6,58,23,361,15.7,2,14,31.0,47,1.4,22.6,39.7,6.2,4,14,0,2,50.0,14,3.5,0.9,0.3,27,13.9,375,2,1,
188,Leonard Hankerson,24,WAS,WR,10,7,50,30,375,12.5,3,21,52.0,29,3.0,37.5,60.0,7.5,0,0,0,0,,,,0.0,0.0,30,12.5,375,3,0,
189,Jordan Todman,23,JAX,RB,16,2,26,14,116,8.3,1,6,26.9,30,0.9,7.3,53.8,4.5,76,256,2,17,38.2,33,3.4,16.0,4.8,90,4.1,372,3,0,
190,Toby Gerhart,26,MIN,RB,14,0,19,13,88,6.8,0,3,47.4,13,0.9,6.3,68.4,4.6,36,283,2,13,55.6,41,7.9,20.2,2.6,49,7.6,371,2,1,
191,Kendall Hunter,25,SFO,RB,16,0,4,2,13,6.5,0,0,25.0,9,0.1,0.8,50.0,3.3,78,358,3,19,35.9,45,4.6,22.4,4.9,80,4.6,371,3,1,
192,Cole Beasley,24,DAL,WR,14,3,54,39,368,9.4,2,21,55.6,23,2.8,26.3,72.2,6.8,0,0,0,0,,,,0.0,0.0,39,9.4,368,2,1,
193,Davone Bess,28,CLE,WR,14,3,86,42,362,8.6,2,24,32.6,20,3.0,25.9,48.8,4.2,0,0,0,0,,,,0.0,0.0,42,8.6,362,2,1,
194,Brian Leonard,29,TAM,RB,16,1,37,29,179,6.2,0,9,37.8,19,1.8,11.2,78.4,4.8,47,182,0,12,40.4,24,3.9,11.4,2.9,76,4.8,361,0,0,
195,Aldrick Robinson,25,WAS,WR,16,1,46,18,365,20.3,2,14,37.0,62,1.1,22.8,39.1,7.9,3,-4,0,0,33.3,9,-1.3,-0.3,0.2,21,17.2,361,2,0,
196,Marcedes Lewis,29,JAX,TE,11,11,47,25,359,14.4,4,17,51.1,41,2.3,32.6,53.2,7.6,0,0,0,0,,,,0.0,0.0,25,14.4,359,4,1,
197,Justin Hunter,22,TEN,WR,14,0,42,18,354,19.7,4,16,40.5,57,1.3,25.3,42.9,8.4,0,0,0,0,,,,0.0,0.0,18,19.7,354,4,0,
198,Jermaine Kearse,23,SEA,WR,15,5,38,22,346,15.7,4,16,55.3,43,1.5,23.1,57.9,9.1,0,0,0,0,,,,0.0,0.0,22,15.7,346,4,1,
199,John Carlson,29,MIN,TE,13,8,48,32,344,10.8,1,19,45.8,30,2.5,26.5,66.7,7.2,0,0,0,0,,,,0.0,0.0,32,10.8,344,1,1,
200,Dallas Clark,34,BAL,TE,12,0,52,31,343,11.1,3,19,46.2,45,2.6,28.6,59.6,6.6,0,0,0,0,,,,0.0,0.0,31,11.1,343,3,0,
201,Peyton Hillis,27,NYG,RB,7,1,21,13,96,7.4,0,5,47.6,16,1.9,13.7,61.9,4.6,73,247,2,13,45.2,27,3.4,35.3,10.4,86,4.0,343,2,2,
202,Stephen Hill,22,NYJ,WR,12,11,59,24,342,14.3,1,17,33.9,51,2.0,28.5,40.7,5.8,0,0,0,0,,,,0.0,0.0,24,14.3,342,1,1,
203,Mike James,22,TAM,RB,8,3,11,10,43,4.3,0,1,45.5,20,1.3,5.4,90.9,3.9,60,295,0,14,50.0,24,4.9,36.9,7.5,70,4.8,338,0,0,
204,Ronnie Hillman,22,DEN,RB,10,0,14,12,119,9.9,0,7,71.4,19,1.2,11.9,85.7,8.5,55,218,1,14,52.7,19,4.0,21.8,5.5,67,5.0,337,1,2,
205,Daryl Richardson,23,STL,RB,8,3,18,14,121,8.6,0,3,38.9,19,1.8,15.1,77.8,6.7,69,215,0,12,42.0,14,3.1,26.9,8.6,83,4.0,336,0,0,
206,Darrius Heyward-Bey,26,IND,WR,16,11,64,29,309,10.7,1,17,39.1,27,1.8,19.3,45.3,4.8,3,26,0,1,66.7,30,8.7,1.6,0.2,32,10.5,335,1,0,
207,Shonn Greene,28,TEN,RB,11,0,8,6,39,6.5,0,1,12.5,28,0.5,3.5,75.0,4.9,77,295,4,20,58.4,29,3.8,26.8,7.0,83,4.0,334,4,0,
208,Brandon Gibson,26,MIA,WR,7,3,43,30,326,10.9,3,19,62.8,46,4.3,46.6,69.8,7.6,0,0,0,0,,,,0.0,0.0,30,10.9,326,3,0,
209,Robert Turbin,24,SEA,RB,16,0,12,8,60,7.5,0,2,41.7,19,0.5,3.8,66.7,5.0,77,264,0,10,39.0,15,3.4,16.5,4.8,85,3.8,324,0,1,
210,Robert Meachem,29,NOR,WR,15,5,30,16,324,20.3,2,9,50.0,60,1.1,21.6,53.3,10.8,2,-1,0,0,50.0,4,-0.5,-0.1,0.1,18,17.9,323,2,0,
211,Benny Cunningham,23,STL,RB,14,0,10,6,59,9.8,0,2,40.0,18,0.4,4.2,60.0,5.9,47,261,1,11,44.7,56,5.6,18.6,3.4,53,6.0,320,1,2,
212,Knile Davis,22,KAN,RB,16,1,15,11,75,6.8,0,5,46.7,17,0.7,4.7,73.3,5.0,70,242,4,10,31.4,20,3.5,15.1,4.4,81,3.9,317,4,3,
213,Kyle Rudolph,24,MIN,TE,8,8,46,30,313,10.4,3,13,47.8,31,3.8,39.1,65.2,6.8,0,0,0,0,,,,0.0,0.0,30,10.4,313,3,0,
214,Andrew Quarless,25,GNB,TE,16,10,53,32,312,9.8,2,18,50.9,22,2.0,19.5,60.4,5.9,0,0,0,0,,,,0.0,0.0,32,9.8,312,2,0,
215,Tandon Doss,24,BAL,WR,15,2,36,19,305,16.1,0,13,36.1,63,1.3,20.3,52.8,8.5,0,0,0,0,,,,0.0,0.0,19,16.1,305,0,1,
216,Michael Vick,33,PHI,QB,7,6,0,0,-2,,0,0,,-2,0.0,-0.3,,,36,306,2,17,61.1,61,8.5,43.7,5.1,36,8.4,304,2,4,
217,Sean McGrath,26,KAN,TE,16,9,40,26,302,11.6,2,16,50.0,25,1.6,18.9,65.0,7.6,0,0,0,0,,,,0.0,0.0,26,11.6,302,2,0,
218,Brian Quick,24,STL,WR,16,5,35,18,302,16.8,2,15,42.9,73,1.1,18.9,51.4,8.6,0,0,0,0,,,,0.0,0.0,18,16.8,302,2,0,
219,Jermichael Finley,26,GNB,TE,6,5,34,25,300,12.0,3,13,52.9,52,4.2,50.0,73.5,8.8,0,0,0,0,,,,0.0,0.0,25,12.0,300,3,0,
220,Marquise Goodwin,23,BUF,WR,12,1,32,17,283,16.6,3,13,43.8,59,1.4,23.6,53.1,8.8,3,13,0,1,33.3,17,4.3,1.1,0.3,20,14.8,296,3,1,
221,Clay Harbor,26,JAX,TE,16,7,35,24,292,12.2,2,16,60.0,31,1.5,18.3,68.6,8.3,0,0,0,0,,,,0.0,0.0,24,12.2,292,2,2,
222,Michael Crabtree,26,SFO,WR,5,5,33,19,284,14.9,1,13,48.5,60,3.8,56.8,57.6,8.6,0,0,0,0,,,,0.0,0.0,19,14.9,284,1,0,
223,Ed Dickson,26,BAL,TE,16,14,43,25,273,10.9,1,16,46.5,43,1.6,17.1,58.1,6.3,0,0,0,0,,,,0.0,0.0,25,10.9,273,1,0,
224,Luke Willson,23,SEA,TE,16,7,28,20,272,13.6,1,14,53.6,39,1.3,17.0,71.4,9.7,0,0,0,0,,,,0.0,0.0,20,13.6,272,1,0,
225,Kevin Ogletree,26,2TM,WR,16,2,45,21,269,12.8,2,15,40.0,43,1.3,16.8,46.7,6.0,0,0,0,0,,,,0.0,0.0,21,12.8,269,2,0,
225,Kevin Ogletree,26,TAM,WR,4,1,20,8,70,8.8,1,5,30.0,20,2.0,17.5,40.0,3.5,0,0,0,0,,,,0.0,0.0,8,8.8,70,1,0,
225,Kevin Ogletree,26,DET,WR,12,1,25,13,199,15.3,1,10,48.0,43,1.1,16.6,52.0,8.0,0,0,0,0,,,,0.0,0.0,13,15.3,199,1,0,
226,Logan Paulsen,26,WAS,TE,16,14,50,28,267,9.5,3,11,42.0,33,1.8,16.7,56.0,5.3,0,0,0,0,,,,0.0,0.0,28,9.5,267,3,2,
227,Jonathan Dwyer,24,PIT,RB,15,0,11,8,64,8.0,0,3,45.5,23,0.5,4.3,72.7,5.8,49,197,0,16,42.9,30,4.0,13.1,3.3,57,4.6,261,0,0,
228,Stedman Bailey,23,STL,WR,16,2,25,17,226,13.3,0,10,52.0,28,1.1,14.1,68.0,9.0,2,33,1,1,100.0,27,16.5,2.1,0.1,19,13.6,259,1,0,
229,Griff Whalen,23,IND,WR,9,3,40,24,259,10.8,2,14,55.0,25,2.7,28.8,60.0,6.5,0,0,0,0,,,,0.0,0.0,24,10.8,259,2,0,
230,Lance Kendricks,25,STL,WR,15,13,46,32,258,8.1,4,16,52.2,21,2.1,17.2,69.6,5.6,0,0,0,0,,,,0.0,0.0,32,8.1,258,4,0,
231,Bruce Miller,26,SFO,RB,14,13,36,25,243,9.7,0,12,52.8,43,1.8,17.4,69.4,6.8,7,13,0,3,42.9,4,1.9,0.9,0.5,32,8.0,256,0,1,
232,Keshawn Martin,23,HOU,WR,16,1,40,22,253,11.5,2,12,35.0,32,1.4,15.8,55.0,6.3,0,0,0,0,,,,0.0,0.0,22,11.5,253,2,2,
233,Owen Daniels,31,HOU,TE,5,5,41,24,252,10.5,3,18,51.2,28,4.8,50.4,58.5,6.1,0,0,0,0,,,,0.0,0.0,24,10.5,252,3,0,
234,Brandon Jacobs,31,NYG,RB,7,1,7,2,13,6.5,0,0,28.6,8,0.3,1.9,28.6,1.9,58,238,4,16,44.8,37,4.1,34.0,8.3,60,4.2,251,4,1,
235,Felix Jones,26,PIT,RB,16,2,13,9,63,7.0,0,2,53.8,15,0.6,3.9,69.2,4.8,48,184,0,9,37.5,14,3.8,11.5,3.0,57,4.3,247,0,1,
236,Michael Bush,29,CHI,RB,15,0,8,4,48,12.0,1,2,50.0,17,0.3,3.2,50.0,6.0,63,197,3,10,33.3,40,3.1,13.1,4.2,67,3.7,245,4,0,
237,Miles Austin,29,DAL,WR,11,8,49,24,244,10.2,0,15,44.9,20,2.2,22.2,49.0,5.0,0,0,0,0,,,,0.0,0.0,24,10.2,244,0,0,
238,Ryan Griffin,23,HOU,TE,15,8,28,19,244,12.8,1,14,57.1,40,1.3,16.3,67.9,8.7,0,0,0,0,,,,0.0,0.0,19,12.8,244,1,0,
239,Earl Bennett,26,CHI,WR,15,3,43,32,243,7.6,4,14,51.2,17,2.1,16.2,74.4,5.7,0,0,0,0,,,,0.0,0.0,32,7.6,243,4,0,
240,Ryan Tannehill,25,MIA,QB,16,16,0,0,0,,0,0,,,0.0,0.0,,,40,238,1,12,47.5,48,6.0,14.9,2.5,40,6.0,238,1,9,
241,Fozzy Whittaker,24,CLE,RB,11,2,36,21,155,7.4,2,6,41.7,35,1.9,14.1,58.3,4.3,28,79,0,3,42.9,11,2.8,7.2,2.5,49,4.8,234,2,0,
242,Sidney Rice,27,SEA,WR,8,6,35,15,231,15.4,3,11,40.0,31,1.9,28.9,42.9,6.6,0,0,0,0,,,,0.0,0.0,15,15.4,231,3,1,
243,Dennis Johnson,23,HOU,RB,8,1,12,8,46,5.8,0,2,33.3,14,1.0,5.8,66.7,3.8,49,183,0,8,42.9,29,3.7,22.9,6.1,57,4.0,229,0,0,
244,Kerry Taylor,24,2TM,WR,10,4,34,22,229,10.4,1,12,52.9,17,2.2,22.9,64.7,6.7,0,0,0,0,,,,0.0,0.0,22,10.4,229,1,0,
244,Kerry Taylor,24,ARI,WR,3,0,4,3,40,13.3,0,3,75.0,17,1.0,13.3,75.0,10.0,0,0,0,0,,,,0.0,0.0,3,13.3,40,0,0,
244,Kerry Taylor,24,JAX,WR,7,4,30,19,189,9.9,1,9,50.0,17,2.7,27.0,63.3,6.3,0,0,0,0,,,,0.0,0.0,19,9.9,189,1,0,
245,Edwin Baker,22,CLE,RB,3,2,9,8,57,7.1,0,3,66.7,16,2.7,19.0,88.9,6.3,43,171,2,11,53.5,20,4.0,57.0,14.3,51,4.5,228,2,0,
246,Ahmad Bradshaw,27,IND,RB,3,2,8,7,42,6.0,0,3,50.0,14,2.3,14.0,87.5,5.3,41,186,2,11,51.2,27,4.5,62.0,13.7,48,4.8,228,2,0,
247,Josh Morgan,28,WAS,WR,14,7,34,20,214,10.7,0,14,50.0,21,1.4,15.3,58.8,6.3,2,13,0,0,0.0,9,6.5,0.9,0.1,22,10.3,227,0,2,
248,Ben Watson,33,NOR,TE,15,7,30,19,226,11.9,2,14,56.7,32,1.3,15.1,63.3,7.5,0,0,0,0,,,,0.0,0.0,19,11.9,226,2,0,
249,Ryan Fitzpatrick,31,TEN,QB,11,9,1,1,0,0.0,0,0,0.0,,0.1,0.0,100.0,0.0,43,225,3,17,46.5,26,5.2,20.5,3.9,44,5.1,225,3,9,
250,Joseph Randle,22,DAL,RB,13,2,10,8,61,7.6,0,2,70.0,13,0.6,4.7,80.0,6.1,54,164,2,7,40.7,19,3.0,12.6,4.2,62,3.6,225,2,0,
251,Khiry Robinson,24,NOR,RB,10,0,0,0,0,,0,0,,,0.0,0.0,,,54,224,1,12,40.7,25,4.1,22.4,5.4,54,4.1,224,1,0,
252,Jonathan Stewart,26,CAR,RB,6,1,7,7,44,6.3,0,3,57.1,16,1.2,7.3,100.0,6.3,48,180,0,7,41.7,16,3.8,30.0,8.0,55,4.1,224,0,1,
253,Nick Foles,24,PHI,QB,13,10,0,0,0,,0,0,,,0.0,0.0,,,57,221,3,16,40.4,21,3.9,17.0,4.4,57,3.9,221,3,4,PB
254,Ronnie Brown,32,SDG,RB,16,0,8,8,60,7.5,0,3,62.5,15,0.5,3.8,100.0,7.5,45,157,1,10,35.6,13,3.5,9.8,2.8,53,4.1,217,1,0,
255,Drew Davis,24,ATL,WR,16,3,19,12,216,18.0,2,9,52.6,59,0.8,13.5,63.2,11.4,0,0,0,0,,,,0.0,0.0,12,18.0,216,2,0,
256,Mike Williams,26,TAM,WR,6,5,40,22,216,9.8,2,12,40.0,28,3.7,36.0,55.0,5.4,0,0,0,0,,,,0.0,0.0,22,9.8,216,2,0,
257,Jim Dray,27,ARI,TE,16,15,32,26,215,8.3,2,14,65.6,18,1.6,13.4,81.3,6.7,0,0,0,0,,,,0.0,0.0,26,8.3,215,2,1,
258,Darius Johnson,22,ATL,WR,10,2,43,22,210,9.5,1,13,32.6,17,2.2,21.0,51.2,4.9,0,0,0,0,,,,0.0,0.0,22,9.5,210,1,1,
259,Lance Dunbar,23,DAL,RB,9,0,7,7,59,8.4,0,3,71.4,17,0.8,6.6,100.0,8.4,30,150,0,9,56.7,45,5.0,16.7,3.3,37,5.6,209,0,1,
260,Andre Caldwell,28,DEN,WR,16,2,29,16,200,12.5,3,12,44.8,36,1.0,12.5,55.2,6.9,1,7,0,0,100.0,7,7.0,0.4,0.1,17,12.2,207,3,0,
261,Joseph Fauria,23,DET,TE,16,2,30,18,207,11.5,7,14,53.3,25,1.1,12.9,60.0,6.9,0,0,0,0,,,,0.0,0.0,18,11.5,207,7,0,
262,Andrew Hawkins,27,CIN,WR,8,0,18,12,199,16.6,0,8,44.4,50,1.5,24.9,66.7,11.1,2,3,0,1,50.0,6,1.5,0.4,0.3,14,14.4,202,0,1,
263,Anthony Fasano,29,KAN,TE,9,9,33,23,200,8.7,3,12,51.5,20,2.6,22.2,69.7,6.1,0,0,0,0,,,,0.0,0.0,23,8.7,200,3,0,
264,Da'Rick Rogers,22,IND,WR,5,3,23,14,192,13.7,2,9,52.2,69,2.8,38.4,60.9,8.3,1,0,0,0,0.0,,0.0,0.0,0.2,15,12.8,192,2,0,
265,EJ Manuel,23,BUF,QB,10,10,0,0,0,,0,0,,,0.0,0.0,,,53,186,2,18,41.5,19,3.5,18.6,5.3,53,3.5,186,2,6,
266,Stepfan Taylor,22,ARI,RB,16,0,9,8,71,8.9,0,2,33.3,29,0.5,4.4,88.9,7.9,36,115,0,6,30.6,15,3.2,7.2,2.3,44,4.2,186,0,0,
267,Tashard Choice,29,2TM,RB,15,0,9,5,15,3.0,0,1,22.2,5,0.3,1.0,55.6,1.7,46,170,0,8,47.8,20,3.7,11.3,3.1,51,3.6,185,0,0,
267,Tashard Choice,29,BUF,RB,12,0,8,4,10,2.5,0,0,12.5,5,0.3,0.8,50.0,1.3,35,126,0,7,54.3,20,3.6,10.5,2.9,39,3.5,136,0,0,
267,Tashard Choice,29,IND,RB,3,0,1,1,5,5.0,0,1,100.0,5,0.3,1.7,100.0,5.0,11,44,0,1,27.3,8,4.0,14.7,3.7,12,4.1,49,0,0,
268,Jacob Tamme,28,DEN,TE,16,1,25,20,184,9.2,1,14,76.0,15,1.3,11.5,80.0,7.4,0,0,0,0,,,,0.0,0.0,20,9.2,184,1,0,
269,Andy Dalton,26,CIN,QB,16,16,0,0,0,,0,0,,,0.0,0.0,,,61,183,2,15,39.3,12,3.0,11.4,3.8,61,3.0,183,2,4,
270,Matt Asiata,26,MIN,RB,11,1,8,5,13,2.6,0,1,37.5,8,0.5,1.2,62.5,1.6,44,166,3,11,52.3,39,3.8,15.1,4.0,49,3.7,179,3,1,
271,Jackie Battle,30,TEN,RB,16,0,5,4,36,9.0,0,1,20.0,24,0.3,2.3,80.0,7.2,36,142,1,7,33.3,37,3.9,8.9,2.3,40,4.5,178,1,0,
272,Damian Williams,25,TEN,WR,10,1,23,15,178,11.9,0,10,60.9,32,1.5,17.8,65.2,7.7,0,0,0,0,,,,0.0,0.0,15,11.9,178,0,2,
273,Da'Rel Scott,25,NYG,RB,5,1,19,11,102,9.3,1,3,42.1,23,2.2,20.4,57.9,5.4,20,73,0,3,35.0,16,3.7,14.6,4.0,31,5.6,175,1,0,
274,Dennis Pitta,28,BAL,TE,4,1,33,20,169,8.5,1,11,48.5,18,5.0,42.3,60.6,5.1,0,0,0,0,,,,0.0,0.0,20,8.5,169,1,0,
